代码,开仓日_原始,买入日,卖出日,档位,gap_pct,买入价,卖出价,单笔收益率_pct,卖出原因,卖出锚点日
001217.SZ,20251106,20251106,20251107,A,2.3105,14.17,14.11,-0.4234,D1不强,D1
002636.SZ,20251106,20251106,20251111,A,0.694,15.96,19.44,21.8045,开盘止盈,D3
000534.SZ,20251107,20251107,20251110,A,1.4983,21.0,22.83,8.7143,开盘止盈,D1
601877.SH,20251107,20251107,20251111,A,1.3825,33.0,33.27,0.8182,转弱(收≤前收),D2
000803.SZ,20251110,20251110,20251111,C,7.5099,7.8336,7.93,1.2306,D1不强,D1
002897.SZ,20251110,20251110,20251111,C,7.4905,54.2784,50.3,-7.3296,D1不强,D1
601888.SH,20251111,20251111,20251114,A,2.0255,88.3709,88.0021,-0.4173,转弱(收≤前收),D3
603628.SH,20251111,20251111,20251112,A,0.8904,14.73,14.21,-3.5302,D1不强,D1
000688.SZ,20251112,20251112,20251114,A,-0.9997,22.7077,24.9207,9.7456,开盘止盈,D2
002326.SZ,20251112,20251112,20251113,A,1.0383,25.3,28.22,11.5415,开盘止盈,D1
300179.SZ,20251112,20251112,20251113,A,-3.0091,18.05,18.1,0.277,D1不强,D1
002317.SZ,20251113,20251113,20251114,A,-3.55,22.55,25.0,10.8647,开盘止盈,D1
000592.SZ,20251114,20251114,20251117,A,0.91,9.98,11.97,19.9399,开盘止盈,D1
002080.SZ,20251114,20251114,20251117,A,0.1982,35.38,32.7,-7.5749,D1不强,D1
001332.SZ,20251117,20251117,20251118,A,0.3693,59.8,59.58,-0.3679,D1不强,D1
600478.SH,20251117,20251117,20251118,A,1.3021,7.78,7.71,-0.8997,D1不强,D1
000620.SZ,20251118,20251118,20251119,B,6.5274,3.9576,3.43,-13.3313,开盘止损,D1
603132.SH,20251118,20251118,20251119,A,-0.1321,14.971,14.22,-5.0164,D1不强,D1
002153.SZ,20251119,20251119,20251120,B,3.4451,11.0677,10.73,-3.0512,D1不强,D1
